"Statistic Label","Month","Airports in Ireland","Country","Direction","Flight Type","UNIT","VALUE"
"Passengers","2023 January","Dublin","All Countries","Arrival","Scheduled","Thousand","1056.4"
"Passengers","2023 January","Dublin","All Countries","Departure","Scheduled","Thousand","1014.5"
"Passengers","2023 January","Dublin","Ireland (domestic)","Arrival","Scheduled","Thousand","5.7"
"Passengers","2023 January","Dublin","Ireland (domestic)","Departure","Scheduled","Thousand","3.7"
"Passengers","2023 January","Dublin","Austria","Arrival","Scheduled","Thousand","8.7"
"Passengers","2023 January","Dublin","Austria","Departure","Scheduled","Thousand","7.9"
"Passengers","2023 January","Dublin","Belgium","Arrival","Scheduled","Thousand","17.4"
"Passengers","2023 January","Dublin","Belgium","Departure","Scheduled","Thousand","16.9"
"Passengers","2023 January","Dublin","Bulgaria","Arrival","Scheduled","Thousand","6.1"
"Passengers","2023 January","Dublin","Bulgaria","Departure","Scheduled","Thousand","5.4"
"Passengers","2023 January","Dublin","Croatia","Arrival","Scheduled","Thousand","3.1"
"Passengers","2023 January","Dublin","Croatia","Departure","Scheduled","Thousand","2.7"
"Passengers","2023 January","Dublin","Cyprus","Arrival","Scheduled","Thousand","0.8"
"Passengers","2023 January","Dublin","Cyprus","Departure","Scheduled","Thousand","0.7"
"Passengers","2023 January","Dublin","Czechia","Arrival","Scheduled","Thousand","8.1"
"Passengers","2023 January","Dublin","Czechia","Departure","Scheduled","Thousand","7.5"
"Passengers","2023 January","Dublin","Denmark","Arrival","Scheduled","Thousand","8.6"
"Passengers","2023 January","Dublin","Denmark","Departure","Scheduled","Thousand","8.3"
"Passengers","2023 January","Dublin","Estonia","Arrival","Scheduled","Thousand","1.5"
"Passengers","2023 January","Dublin","Estonia","Departure","Scheduled","Thousand","1.4"
"Passengers","2023 January","Dublin","Finland","Arrival","Scheduled","Thousand","5.1"
"Passengers","2023 January","Dublin","Finland","Departure","Scheduled","Thousand","4.8"
"Passengers","2023 January","Dublin","France","Arrival","Scheduled","Thousand","72.4"
"Passengers","2023 January","Dublin","France","Departure","Scheduled","Thousand","66.2"
"Passengers","2023 January","Dublin","Germany","Arrival","Scheduled","Thousand","63.8"
"Passengers","2023 January","Dublin","Germany","Departure","Scheduled","Thousand","59.8"
"Passengers","2023 January","Dublin","Greece","Arrival","Scheduled","Thousand","2.2"
"Passengers","2023 January","Dublin","Greece","Departure","Scheduled","Thousand","2"
"Passengers","2023 January","Dublin","Hungary","Arrival","Scheduled","Thousand","8.6"
"Passengers","2023 January","Dublin","Hungary","Departure","Scheduled","Thousand","7.7"
"Passengers","2023 January","Dublin","Italy","Arrival","Scheduled","Thousand","52.6"
"Passengers","2023 January","Dublin","Italy","Departure","Scheduled","Thousand","47.6"
"Passengers","2023 January","Dublin","Latvia","Arrival","Scheduled","Thousand","4.6"
"Passengers","2023 January","Dublin","Latvia","Departure","Scheduled","Thousand","4.4"
"Passengers","2023 January","Dublin","Lithuania","Arrival","Scheduled","Thousand","10.1"
"Passengers","2023 January","Dublin","Lithuania","Departure","Scheduled","Thousand","8.8"
"Passengers","2023 January","Dublin","Luxembourg","Arrival","Scheduled","Thousand","3.5"
"Passengers","2023 January","Dublin","Luxembourg","Departure","Scheduled","Thousand","3.5"
"Passengers","2023 January","Dublin","Malta","Arrival","Scheduled","Thousand","2.5"
"Passengers","2023 January","Dublin","Malta","Departure","Scheduled","Thousand","2.6"
"Passengers","2023 January","Dublin","Netherlands","Arrival","Scheduled","Thousand","44.8"
"Passengers","2023 January","Dublin","Netherlands","Departure","Scheduled","Thousand","44.9"
"Passengers","2023 January","Dublin","Poland","Arrival","Scheduled","Thousand","40.8"
"Passengers","2023 January","Dublin","Poland","Departure","Scheduled","Thousand","33.9"
"Passengers","2023 January","Dublin","Portugal","Arrival","Scheduled","Thousand","33.1"
"Passengers","2023 January","Dublin","Portugal","Departure","Scheduled","Thousand","27.8"
"Passengers","2023 January","Dublin","Romania","Arrival","Scheduled","Thousand","17.2"
"Passengers","2023 January","Dublin","Romania","Departure","Scheduled","Thousand","10.9"
"Passengers","2023 January","Dublin","Slovakia","Arrival","Scheduled","Thousand","5.1"
"Passengers","2023 January","Dublin","Slovakia","Departure","Scheduled","Thousand","4.4"
"Passengers","2023 January","Dublin","Slovenia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Slovenia","Departure","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Spain","Arrival","Scheduled","Thousand","85.2"
"Passengers","2023 January","Dublin","Spain","Departure","Scheduled","Thousand","73.5"
"Passengers","2023 January","Dublin","Canary Islands","Arrival","Scheduled","Thousand","42.7"
"Passengers","2023 January","Dublin","Canary Islands","Departure","Scheduled","Thousand","40"
"Passengers","2023 January","Dublin","Sweden","Arrival","Scheduled","Thousand","2.9"
"Passengers","2023 January","Dublin","Sweden","Departure","Scheduled","Thousand","3.2"
"Passengers","2023 January","Dublin","EU27 excl Ireland 2020","Arrival","Scheduled","Thousand","551.5"
"Passengers","2023 January","Dublin","EU27 excl Ireland 2020","Departure","Scheduled","Thousand","496.9"
"Passengers","2023 January","Dublin","United Kingdom (1)","Arrival","Scheduled","Thousand","321.8"
"Passengers","2023 January","Dublin","United Kingdom (1)","Departure","Scheduled","Thousand","335.4"
"Passengers","2023 January","Dublin","England","Arrival","Scheduled","Thousand","276.4"
"Passengers","2023 January","Dublin","England","Departure","Scheduled","Thousand","288.6"
"Passengers","2023 January","Dublin","Northern Ireland","Arrival","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Northern Ireland","Departure","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Scotland","Arrival","Scheduled","Thousand","42"
"Passengers","2023 January","Dublin","Scotland","Departure","Scheduled","Thousand","43.1"
"Passengers","2023 January","Dublin","Wales","Arrival","Scheduled","Thousand","2.4"
"Passengers","2023 January","Dublin","Wales","Departure","Scheduled","Thousand","2.6"
"Passengers","2023 January","Dublin","Other UK (1)","Arrival","Scheduled","Thousand","1"
"Passengers","2023 January","Dublin","Other UK (1)","Departure","Scheduled","Thousand","1.2"
"Passengers","2023 January","Dublin","Iceland","Arrival","Scheduled","Thousand","5.5"
"Passengers","2023 January","Dublin","Iceland","Departure","Scheduled","Thousand","5.3"
"Passengers","2023 January","Dublin","Norway","Arrival","Scheduled","Thousand","1.8"
"Passengers","2023 January","Dublin","Norway","Departure","Scheduled","Thousand","2"
"Passengers","2023 January","Dublin","Russia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Russia","Departure","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Serbia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Serbia","Departure","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Switzerland","Arrival","Scheduled","Thousand","16.4"
"Passengers","2023 January","Dublin","Switzerland","Departure","Scheduled","Thousand","16.3"
"Passengers","2023 January","Dublin","Turkiye","Arrival","Scheduled","Thousand","13.6"
"Passengers","2023 January","Dublin","Turkiye","Departure","Scheduled","Thousand","12.4"
"Passengers","2023 January","Dublin","Other Europe (3)","Arrival","Scheduled","Thousand","7.4"
"Passengers","2023 January","Dublin","Other Europe (3)","Departure","Scheduled","Thousand","3.5"
"Passengers","2023 January","Dublin","Europe (48 Countries)","Arrival","Scheduled","Thousand","923.7"
"Passengers","2023 January","Dublin","Europe (48 Countries)","Departure","Scheduled","Thousand","875.6"
"Passengers","2023 January","Dublin","America","Arrival","Scheduled","Thousand","87"
"Passengers","2023 January","Dublin","America","Departure","Scheduled","Thousand","94.5"
"Passengers","2023 January","Dublin","Canada","Arrival","Scheduled","Thousand","9.3"
"Passengers","2023 January","Dublin","Canada","Departure","Scheduled","Thousand","9.8"
"Passengers","2023 January","Dublin","United States","Arrival","Scheduled","Thousand","77.7"
"Passengers","2023 January","Dublin","United States","Departure","Scheduled","Thousand","84.7"
"Passengers","2023 January","Dublin","Other America (5)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Other America (5)","Departure","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Africa (9)","Arrival","Scheduled","Thousand","5.5"
"Passengers","2023 January","Dublin","Africa (9)","Departure","Scheduled","Thousand","4.7"
"Passengers","2023 January","Dublin","Eygpt","Arrival","Scheduled","Thousand","2"
"Passengers","2023 January","Dublin","Eygpt","Departure","Scheduled","Thousand","1.4"
"Passengers","2023 January","Dublin","Morocco","Arrival","Scheduled","Thousand","3.5"
"Passengers","2023 January","Dublin","Morocco","Departure","Scheduled","Thousand","3.3"
"Passengers","2023 January","Dublin","Tunisia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Tunisia","Departure","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Other Africa (6)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Other Africa (6)","Departure","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Asia (8)","Arrival","Scheduled","Thousand","40.1"
"Passengers","2023 January","Dublin","Asia (8)","Departure","Scheduled","Thousand","39.7"
"Passengers","2023 January","Dublin","Bahrain","Arrival","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Bahrain","Departure","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Israel","Arrival","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Israel","Departure","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","United Arab Emirates","Arrival","Scheduled","Thousand","28.1"
"Passengers","2023 January","Dublin","United Arab Emirates","Departure","Scheduled","Thousand","27.8"
"Passengers","2023 January","Dublin","Other Asian countries (4)","Arrival","Scheduled","Thousand","12.1"
"Passengers","2023 January","Dublin","Other Asian countries (4)","Departure","Scheduled","Thousand","11.9"
"Passengers","2023 January","Dublin","Oceania and Polar regions (1)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 January","Dublin","Oceania and Polar regions (1)","Departure","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","All Countries","Arrival","Scheduled","Thousand","1006.3"
"Passengers","2023 February","Dublin","All Countries","Departure","Scheduled","Thousand","994"
"Passengers","2023 February","Dublin","Ireland (domestic)","Arrival","Scheduled","Thousand","6.2"
"Passengers","2023 February","Dublin","Ireland (domestic)","Departure","Scheduled","Thousand","4.7"
"Passengers","2023 February","Dublin","Austria","Arrival","Scheduled","Thousand","8.6"
"Passengers","2023 February","Dublin","Austria","Departure","Scheduled","Thousand","8.4"
"Passengers","2023 February","Dublin","Belgium","Arrival","Scheduled","Thousand","17.1"
"Passengers","2023 February","Dublin","Belgium","Departure","Scheduled","Thousand","16.5"
"Passengers","2023 February","Dublin","Bulgaria","Arrival","Scheduled","Thousand","5.2"
"Passengers","2023 February","Dublin","Bulgaria","Departure","Scheduled","Thousand","5.1"
"Passengers","2023 February","Dublin","Croatia","Arrival","Scheduled","Thousand","2.2"
"Passengers","2023 February","Dublin","Croatia","Departure","Scheduled","Thousand","2.2"
"Passengers","2023 February","Dublin","Cyprus","Arrival","Scheduled","Thousand","0.6"
"Passengers","2023 February","Dublin","Cyprus","Departure","Scheduled","Thousand","0.7"
"Passengers","2023 February","Dublin","Czechia","Arrival","Scheduled","Thousand","7.3"
"Passengers","2023 February","Dublin","Czechia","Departure","Scheduled","Thousand","7.2"
"Passengers","2023 February","Dublin","Denmark","Arrival","Scheduled","Thousand","8.5"
"Passengers","2023 February","Dublin","Denmark","Departure","Scheduled","Thousand","8.7"
"Passengers","2023 February","Dublin","Estonia","Arrival","Scheduled","Thousand","1.3"
"Passengers","2023 February","Dublin","Estonia","Departure","Scheduled","Thousand","1.3"
"Passengers","2023 February","Dublin","Finland","Arrival","Scheduled","Thousand","4.2"
"Passengers","2023 February","Dublin","Finland","Departure","Scheduled","Thousand","3.9"
"Passengers","2023 February","Dublin","France","Arrival","Scheduled","Thousand","69.1"
"Passengers","2023 February","Dublin","France","Departure","Scheduled","Thousand","66.9"
"Passengers","2023 February","Dublin","Germany","Arrival","Scheduled","Thousand","59.7"
"Passengers","2023 February","Dublin","Germany","Departure","Scheduled","Thousand","58.7"
"Passengers","2023 February","Dublin","Greece","Arrival","Scheduled","Thousand","1.4"
"Passengers","2023 February","Dublin","Greece","Departure","Scheduled","Thousand","1.4"
"Passengers","2023 February","Dublin","Hungary","Arrival","Scheduled","Thousand","7"
"Passengers","2023 February","Dublin","Hungary","Departure","Scheduled","Thousand","7.1"
"Passengers","2023 February","Dublin","Italy","Arrival","Scheduled","Thousand","49.8"
"Passengers","2023 February","Dublin","Italy","Departure","Scheduled","Thousand","50.4"
"Passengers","2023 February","Dublin","Latvia","Arrival","Scheduled","Thousand","3.7"
"Passengers","2023 February","Dublin","Latvia","Departure","Scheduled","Thousand","3.6"
"Passengers","2023 February","Dublin","Lithuania","Arrival","Scheduled","Thousand","8.5"
"Passengers","2023 February","Dublin","Lithuania","Departure","Scheduled","Thousand","8.5"
"Passengers","2023 February","Dublin","Luxembourg","Arrival","Scheduled","Thousand","3.5"
"Passengers","2023 February","Dublin","Luxembourg","Departure","Scheduled","Thousand","3.5"
"Passengers","2023 February","Dublin","Malta","Arrival","Scheduled","Thousand","2.1"
"Passengers","2023 February","Dublin","Malta","Departure","Scheduled","Thousand","2.1"
"Passengers","2023 February","Dublin","Netherlands","Arrival","Scheduled","Thousand","44.3"
"Passengers","2023 February","Dublin","Netherlands","Departure","Scheduled","Thousand","41.3"
"Passengers","2023 February","Dublin","Poland","Arrival","Scheduled","Thousand","33.6"
"Passengers","2023 February","Dublin","Poland","Departure","Scheduled","Thousand","33"
"Passengers","2023 February","Dublin","Portugal","Arrival","Scheduled","Thousand","30.5"
"Passengers","2023 February","Dublin","Portugal","Departure","Scheduled","Thousand","32"
"Passengers","2023 February","Dublin","Romania","Arrival","Scheduled","Thousand","12.3"
"Passengers","2023 February","Dublin","Romania","Departure","Scheduled","Thousand","11.1"
"Passengers","2023 February","Dublin","Slovakia","Arrival","Scheduled","Thousand","4.3"
"Passengers","2023 February","Dublin","Slovakia","Departure","Scheduled","Thousand","4.1"
"Passengers","2023 February","Dublin","Slovenia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Slovenia","Departure","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Spain","Arrival","Scheduled","Thousand","75.9"
"Passengers","2023 February","Dublin","Spain","Departure","Scheduled","Thousand","76.6"
"Passengers","2023 February","Dublin","Canary Islands","Arrival","Scheduled","Thousand","37.2"
"Passengers","2023 February","Dublin","Canary Islands","Departure","Scheduled","Thousand","36.7"
"Passengers","2023 February","Dublin","Sweden","Arrival","Scheduled","Thousand","3.3"
"Passengers","2023 February","Dublin","Sweden","Departure","Scheduled","Thousand","3.3"
"Passengers","2023 February","Dublin","EU27 excl Ireland 2020","Arrival","Scheduled","Thousand","501.3"
"Passengers","2023 February","Dublin","EU27 excl Ireland 2020","Departure","Scheduled","Thousand","494.6"
"Passengers","2023 February","Dublin","United Kingdom (1)","Arrival","Scheduled","Thousand","347.3"
"Passengers","2023 February","Dublin","United Kingdom (1)","Departure","Scheduled","Thousand","345.8"
"Passengers","2023 February","Dublin","England","Arrival","Scheduled","Thousand","298.6"
"Passengers","2023 February","Dublin","England","Departure","Scheduled","Thousand","297.9"
"Passengers","2023 February","Dublin","Northern Ireland","Arrival","Scheduled","Thousand","1.2"
"Passengers","2023 February","Dublin","Northern Ireland","Departure","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Scotland","Arrival","Scheduled","Thousand","42.5"
"Passengers","2023 February","Dublin","Scotland","Departure","Scheduled","Thousand","42.7"
"Passengers","2023 February","Dublin","Wales","Arrival","Scheduled","Thousand","4"
"Passengers","2023 February","Dublin","Wales","Departure","Scheduled","Thousand","4"
"Passengers","2023 February","Dublin","Other UK (1)","Arrival","Scheduled","Thousand","1"
"Passengers","2023 February","Dublin","Other UK (1)","Departure","Scheduled","Thousand","1.2"
"Passengers","2023 February","Dublin","Iceland","Arrival","Scheduled","Thousand","5.4"
"Passengers","2023 February","Dublin","Iceland","Departure","Scheduled","Thousand","5.5"
"Passengers","2023 February","Dublin","Norway","Arrival","Scheduled","Thousand","2.6"
"Passengers","2023 February","Dublin","Norway","Departure","Scheduled","Thousand","2.7"
"Passengers","2023 February","Dublin","Russia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Russia","Departure","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Serbia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Serbia","Departure","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Switzerland","Arrival","Scheduled","Thousand","16.5"
"Passengers","2023 February","Dublin","Switzerland","Departure","Scheduled","Thousand","16.7"
"Passengers","2023 February","Dublin","Turkiye","Arrival","Scheduled","Thousand","10.6"
"Passengers","2023 February","Dublin","Turkiye","Departure","Scheduled","Thousand","9.9"
"Passengers","2023 February","Dublin","Other Europe (3)","Arrival","Scheduled","Thousand","4.6"
"Passengers","2023 February","Dublin","Other Europe (3)","Departure","Scheduled","Thousand","3.2"
"Passengers","2023 February","Dublin","Europe (48 Countries)","Arrival","Scheduled","Thousand","894.5"
"Passengers","2023 February","Dublin","Europe (48 Countries)","Departure","Scheduled","Thousand","883.1"
"Passengers","2023 February","Dublin","America","Arrival","Scheduled","Thousand","72.4"
"Passengers","2023 February","Dublin","America","Departure","Scheduled","Thousand","74"
"Passengers","2023 February","Dublin","Canada","Arrival","Scheduled","Thousand","9"
"Passengers","2023 February","Dublin","Canada","Departure","Scheduled","Thousand","9.2"
"Passengers","2023 February","Dublin","United States","Arrival","Scheduled","Thousand","63.4"
"Passengers","2023 February","Dublin","United States","Departure","Scheduled","Thousand","64.8"
"Passengers","2023 February","Dublin","Other America (5)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Other America (5)","Departure","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Africa (9)","Arrival","Scheduled","Thousand","4.3"
"Passengers","2023 February","Dublin","Africa (9)","Departure","Scheduled","Thousand","4.2"
"Passengers","2023 February","Dublin","Eygpt","Arrival","Scheduled","Thousand","1.5"
"Passengers","2023 February","Dublin","Eygpt","Departure","Scheduled","Thousand","1.5"
"Passengers","2023 February","Dublin","Morocco","Arrival","Scheduled","Thousand","2.7"
"Passengers","2023 February","Dublin","Morocco","Departure","Scheduled","Thousand","2.7"
"Passengers","2023 February","Dublin","Tunisia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Tunisia","Departure","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Other Africa (6)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Other Africa (6)","Departure","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Asia (8)","Arrival","Scheduled","Thousand","35.2"
"Passengers","2023 February","Dublin","Asia (8)","Departure","Scheduled","Thousand","32.7"
"Passengers","2023 February","Dublin","Bahrain","Arrival","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Bahrain","Departure","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Israel","Arrival","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Israel","Departure","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","United Arab Emirates","Arrival","Scheduled","Thousand","24.4"
"Passengers","2023 February","Dublin","United Arab Emirates","Departure","Scheduled","Thousand","23.6"
"Passengers","2023 February","Dublin","Other Asian countries (4)","Arrival","Scheduled","Thousand","10.8"
"Passengers","2023 February","Dublin","Other Asian countries (4)","Departure","Scheduled","Thousand","9.1"
"Passengers","2023 February","Dublin","Oceania and Polar regions (1)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 February","Dublin","Oceania and Polar regions (1)","Departure","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","All Countries","Arrival","Scheduled","Thousand","1219.3"
"Passengers","2023 March","Dublin","All Countries","Departure","Scheduled","Thousand","1225.6"
"Passengers","2023 March","Dublin","Ireland (domestic)","Arrival","Scheduled","Thousand","4.6"
"Passengers","2023 March","Dublin","Ireland (domestic)","Departure","Scheduled","Thousand","4.3"
"Passengers","2023 March","Dublin","Austria","Arrival","Scheduled","Thousand","10.4"
"Passengers","2023 March","Dublin","Austria","Departure","Scheduled","Thousand","10.1"
"Passengers","2023 March","Dublin","Belgium","Arrival","Scheduled","Thousand","20.3"
"Passengers","2023 March","Dublin","Belgium","Departure","Scheduled","Thousand","20.2"
"Passengers","2023 March","Dublin","Bulgaria","Arrival","Scheduled","Thousand","5"
"Passengers","2023 March","Dublin","Bulgaria","Departure","Scheduled","Thousand","4.8"
"Passengers","2023 March","Dublin","Croatia","Arrival","Scheduled","Thousand","3"
"Passengers","2023 March","Dublin","Croatia","Departure","Scheduled","Thousand","3.9"
"Passengers","2023 March","Dublin","Cyprus","Arrival","Scheduled","Thousand","0.9"
"Passengers","2023 March","Dublin","Cyprus","Departure","Scheduled","Thousand","1.1"
"Passengers","2023 March","Dublin","Czechia","Arrival","Scheduled","Thousand","8.4"
"Passengers","2023 March","Dublin","Czechia","Departure","Scheduled","Thousand","8.4"
"Passengers","2023 March","Dublin","Denmark","Arrival","Scheduled","Thousand","10.9"
"Passengers","2023 March","Dublin","Denmark","Departure","Scheduled","Thousand","11"
"Passengers","2023 March","Dublin","Estonia","Arrival","Scheduled","Thousand","1.2"
"Passengers","2023 March","Dublin","Estonia","Departure","Scheduled","Thousand","1.3"
"Passengers","2023 March","Dublin","Finland","Arrival","Scheduled","Thousand","4.6"
"Passengers","2023 March","Dublin","Finland","Departure","Scheduled","Thousand","4.5"
"Passengers","2023 March","Dublin","France","Arrival","Scheduled","Thousand","76.7"
"Passengers","2023 March","Dublin","France","Departure","Scheduled","Thousand","81.2"
