"Statistic Label","Month","Airports in Ireland","Country","Direction","Flight Type","UNIT","VALUE"
"Passengers","2023 March","Dublin","Germany","Arrival","Scheduled","Thousand","76.4"
"Passengers","2023 March","Dublin","Germany","Departure","Scheduled","Thousand","74.2"
"Passengers","2023 March","Dublin","Greece","Arrival","Scheduled","Thousand","3"
"Passengers","2023 March","Dublin","Greece","Departure","Scheduled","Thousand","4.1"
"Passengers","2023 March","Dublin","Hungary","Arrival","Scheduled","Thousand","9.3"
"Passengers","2023 March","Dublin","Hungary","Departure","Scheduled","Thousand","9.5"
"Passengers","2023 March","Dublin","Italy","Arrival","Scheduled","Thousand","60.1"
"Passengers","2023 March","Dublin","Italy","Departure","Scheduled","Thousand","62.6"
"Passengers","2023 March","Dublin","Latvia","Arrival","Scheduled","Thousand","4"
"Passengers","2023 March","Dublin","Latvia","Departure","Scheduled","Thousand","4"
"Passengers","2023 March","Dublin","Lithuania","Arrival","Scheduled","Thousand","8.5"
"Passengers","2023 March","Dublin","Lithuania","Departure","Scheduled","Thousand","8.7"
"Passengers","2023 March","Dublin","Luxembourg","Arrival","Scheduled","Thousand","4.2"
"Passengers","2023 March","Dublin","Luxembourg","Departure","Scheduled","Thousand","4.1"
"Passengers","2023 March","Dublin","Malta","Arrival","Scheduled","Thousand","2.3"
"Passengers","2023 March","Dublin","Malta","Departure","Scheduled","Thousand","2.3"
"Passengers","2023 March","Dublin","Netherlands","Arrival","Scheduled","Thousand","50.9"
"Passengers","2023 March","Dublin","Netherlands","Departure","Scheduled","Thousand","52.1"
"Passengers","2023 March","Dublin","Poland","Arrival","Scheduled","Thousand","36.3"
"Passengers","2023 March","Dublin","Poland","Departure","Scheduled","Thousand","36.5"
"Passengers","2023 March","Dublin","Portugal","Arrival","Scheduled","Thousand","40.2"
"Passengers","2023 March","Dublin","Portugal","Departure","Scheduled","Thousand","44.1"
"Passengers","2023 March","Dublin","Romania","Arrival","Scheduled","Thousand","12.5"
"Passengers","2023 March","Dublin","Romania","Departure","Scheduled","Thousand","12.8"
"Passengers","2023 March","Dublin","Slovakia","Arrival","Scheduled","Thousand","4.2"
"Passengers","2023 March","Dublin","Slovakia","Departure","Scheduled","Thousand","4.1"
"Passengers","2023 March","Dublin","Slovenia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Slovenia","Departure","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Spain","Arrival","Scheduled","Thousand","95.2"
"Passengers","2023 March","Dublin","Spain","Departure","Scheduled","Thousand","104.6"
"Passengers","2023 March","Dublin","Canary Islands","Arrival","Scheduled","Thousand","39.4"
"Passengers","2023 March","Dublin","Canary Islands","Departure","Scheduled","Thousand","40.7"
"Passengers","2023 March","Dublin","Sweden","Arrival","Scheduled","Thousand","4.8"
"Passengers","2023 March","Dublin","Sweden","Departure","Scheduled","Thousand","4.9"
"Passengers","2023 March","Dublin","EU27 excl Ireland 2020","Arrival","Scheduled","Thousand","592.6"
"Passengers","2023 March","Dublin","EU27 excl Ireland 2020","Departure","Scheduled","Thousand","615.7"
"Passengers","2023 March","Dublin","United Kingdom (1)","Arrival","Scheduled","Thousand","394.4"
"Passengers","2023 March","Dublin","United Kingdom (1)","Departure","Scheduled","Thousand","384.9"
"Passengers","2023 March","Dublin","England","Arrival","Scheduled","Thousand","340.4"
"Passengers","2023 March","Dublin","England","Departure","Scheduled","Thousand","330.7"
"Passengers","2023 March","Dublin","Northern Ireland","Arrival","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Northern Ireland","Departure","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Scotland","Arrival","Scheduled","Thousand","49.8"
"Passengers","2023 March","Dublin","Scotland","Departure","Scheduled","Thousand","49.8"
"Passengers","2023 March","Dublin","Wales","Arrival","Scheduled","Thousand","2.8"
"Passengers","2023 March","Dublin","Wales","Departure","Scheduled","Thousand","2.9"
"Passengers","2023 March","Dublin","Other UK (1)","Arrival","Scheduled","Thousand","1.5"
"Passengers","2023 March","Dublin","Other UK (1)","Departure","Scheduled","Thousand","1.5"
"Passengers","2023 March","Dublin","Iceland","Arrival","Scheduled","Thousand","7.1"
"Passengers","2023 March","Dublin","Iceland","Departure","Scheduled","Thousand","6.9"
"Passengers","2023 March","Dublin","Norway","Arrival","Scheduled","Thousand","3.5"
"Passengers","2023 March","Dublin","Norway","Departure","Scheduled","Thousand","3.5"
"Passengers","2023 March","Dublin","Russia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Russia","Departure","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Serbia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Serbia","Departure","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Switzerland","Arrival","Scheduled","Thousand","19.3"
"Passengers","2023 March","Dublin","Switzerland","Departure","Scheduled","Thousand","18.4"
"Passengers","2023 March","Dublin","Turkiye","Arrival","Scheduled","Thousand","11.9"
"Passengers","2023 March","Dublin","Turkiye","Departure","Scheduled","Thousand","12.6"
"Passengers","2023 March","Dublin","Other Europe (3)","Arrival","Scheduled","Thousand","3.5"
"Passengers","2023 March","Dublin","Other Europe (3)","Departure","Scheduled","Thousand","3.7"
"Passengers","2023 March","Dublin","Europe (48 Countries)","Arrival","Scheduled","Thousand","1036.9"
"Passengers","2023 March","Dublin","Europe (48 Countries)","Departure","Scheduled","Thousand","1050"
"Passengers","2023 March","Dublin","America","Arrival","Scheduled","Thousand","136.2"
"Passengers","2023 March","Dublin","America","Departure","Scheduled","Thousand","135.3"
"Passengers","2023 March","Dublin","Canada","Arrival","Scheduled","Thousand","12.3"
"Passengers","2023 March","Dublin","Canada","Departure","Scheduled","Thousand","13.1"
"Passengers","2023 March","Dublin","United States","Arrival","Scheduled","Thousand","123.9"
"Passengers","2023 March","Dublin","United States","Departure","Scheduled","Thousand","122.2"
"Passengers","2023 March","Dublin","Other America (5)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Other America (5)","Departure","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Africa (9)","Arrival","Scheduled","Thousand","4.7"
"Passengers","2023 March","Dublin","Africa (9)","Departure","Scheduled","Thousand","4.7"
"Passengers","2023 March","Dublin","Eygpt","Arrival","Scheduled","Thousand","1.7"
"Passengers","2023 March","Dublin","Eygpt","Departure","Scheduled","Thousand","1.7"
"Passengers","2023 March","Dublin","Morocco","Arrival","Scheduled","Thousand","3"
"Passengers","2023 March","Dublin","Morocco","Departure","Scheduled","Thousand","3"
"Passengers","2023 March","Dublin","Tunisia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Tunisia","Departure","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Other Africa (6)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Other Africa (6)","Departure","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Asia (8)","Arrival","Scheduled","Thousand","41.6"
"Passengers","2023 March","Dublin","Asia (8)","Departure","Scheduled","Thousand","35.6"
"Passengers","2023 March","Dublin","Bahrain","Arrival","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Bahrain","Departure","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Israel","Arrival","Scheduled","Thousand","0.8"
"Passengers","2023 March","Dublin","Israel","Departure","Scheduled","Thousand","0.6"
"Passengers","2023 March","Dublin","United Arab Emirates","Arrival","Scheduled","Thousand","28.3"
"Passengers","2023 March","Dublin","United Arab Emirates","Departure","Scheduled","Thousand","25"
"Passengers","2023 March","Dublin","Other Asian countries (4)","Arrival","Scheduled","Thousand","12.5"
"Passengers","2023 March","Dublin","Other Asian countries (4)","Departure","Scheduled","Thousand","9.9"
"Passengers","2023 March","Dublin","Oceania and Polar regions (1)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 March","Dublin","Oceania and Polar regions (1)","Departure","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","All Countries","Arrival","Scheduled","Thousand","1411.5"
"Passengers","2023 April","Dublin","All Countries","Departure","Scheduled","Thousand","1391"
"Passengers","2023 April","Dublin","Ireland (domestic)","Arrival","Scheduled","Thousand","6.6"
"Passengers","2023 April","Dublin","Ireland (domestic)","Departure","Scheduled","Thousand","5.4"
"Passengers","2023 April","Dublin","Austria","Arrival","Scheduled","Thousand","8.4"
"Passengers","2023 April","Dublin","Austria","Departure","Scheduled","Thousand","8.2"
"Passengers","2023 April","Dublin","Belgium","Arrival","Scheduled","Thousand","23.3"
"Passengers","2023 April","Dublin","Belgium","Departure","Scheduled","Thousand","21.8"
"Passengers","2023 April","Dublin","Bulgaria","Arrival","Scheduled","Thousand","1.5"
"Passengers","2023 April","Dublin","Bulgaria","Departure","Scheduled","Thousand","1.7"
"Passengers","2023 April","Dublin","Croatia","Arrival","Scheduled","Thousand","10"
"Passengers","2023 April","Dublin","Croatia","Departure","Scheduled","Thousand","10.8"
"Passengers","2023 April","Dublin","Cyprus","Arrival","Scheduled","Thousand","1.4"
"Passengers","2023 April","Dublin","Cyprus","Departure","Scheduled","Thousand","1.4"
"Passengers","2023 April","Dublin","Czechia","Arrival","Scheduled","Thousand","7.2"
"Passengers","2023 April","Dublin","Czechia","Departure","Scheduled","Thousand","7.2"
"Passengers","2023 April","Dublin","Denmark","Arrival","Scheduled","Thousand","14.9"
"Passengers","2023 April","Dublin","Denmark","Departure","Scheduled","Thousand","15"
"Passengers","2023 April","Dublin","Estonia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Estonia","Departure","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Finland","Arrival","Scheduled","Thousand","3"
"Passengers","2023 April","Dublin","Finland","Departure","Scheduled","Thousand","2.9"
"Passengers","2023 April","Dublin","France","Arrival","Scheduled","Thousand","98"
"Passengers","2023 April","Dublin","France","Departure","Scheduled","Thousand","91.7"
"Passengers","2023 April","Dublin","Germany","Arrival","Scheduled","Thousand","90.3"
"Passengers","2023 April","Dublin","Germany","Departure","Scheduled","Thousand","87.9"
"Passengers","2023 April","Dublin","Greece","Arrival","Scheduled","Thousand","11.2"
"Passengers","2023 April","Dublin","Greece","Departure","Scheduled","Thousand","13.1"
"Passengers","2023 April","Dublin","Hungary","Arrival","Scheduled","Thousand","8"
"Passengers","2023 April","Dublin","Hungary","Departure","Scheduled","Thousand","8"
"Passengers","2023 April","Dublin","Italy","Arrival","Scheduled","Thousand","81.5"
"Passengers","2023 April","Dublin","Italy","Departure","Scheduled","Thousand","80.1"
"Passengers","2023 April","Dublin","Latvia","Arrival","Scheduled","Thousand","4.2"
"Passengers","2023 April","Dublin","Latvia","Departure","Scheduled","Thousand","4.3"
"Passengers","2023 April","Dublin","Lithuania","Arrival","Scheduled","Thousand","6.5"
"Passengers","2023 April","Dublin","Lithuania","Departure","Scheduled","Thousand","6.5"
"Passengers","2023 April","Dublin","Luxembourg","Arrival","Scheduled","Thousand","4.4"
"Passengers","2023 April","Dublin","Luxembourg","Departure","Scheduled","Thousand","4.2"
"Passengers","2023 April","Dublin","Malta","Arrival","Scheduled","Thousand","3"
"Passengers","2023 April","Dublin","Malta","Departure","Scheduled","Thousand","3.1"
"Passengers","2023 April","Dublin","Netherlands","Arrival","Scheduled","Thousand","54.2"
"Passengers","2023 April","Dublin","Netherlands","Departure","Scheduled","Thousand","50.9"
"Passengers","2023 April","Dublin","Poland","Arrival","Scheduled","Thousand","34.1"
"Passengers","2023 April","Dublin","Poland","Departure","Scheduled","Thousand","33.4"
"Passengers","2023 April","Dublin","Portugal","Arrival","Scheduled","Thousand","61.2"
"Passengers","2023 April","Dublin","Portugal","Departure","Scheduled","Thousand","60.7"
"Passengers","2023 April","Dublin","Romania","Arrival","Scheduled","Thousand","12.7"
"Passengers","2023 April","Dublin","Romania","Departure","Scheduled","Thousand","13.3"
"Passengers","2023 April","Dublin","Slovakia","Arrival","Scheduled","Thousand","3.3"
"Passengers","2023 April","Dublin","Slovakia","Departure","Scheduled","Thousand","3.3"
"Passengers","2023 April","Dublin","Slovenia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Slovenia","Departure","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Spain","Arrival","Scheduled","Thousand","151.9"
"Passengers","2023 April","Dublin","Spain","Departure","Scheduled","Thousand","155"
"Passengers","2023 April","Dublin","Canary Islands","Arrival","Scheduled","Thousand","41"
"Passengers","2023 April","Dublin","Canary Islands","Departure","Scheduled","Thousand","40.3"
"Passengers","2023 April","Dublin","Sweden","Arrival","Scheduled","Thousand","8.4"
"Passengers","2023 April","Dublin","Sweden","Departure","Scheduled","Thousand","8.1"
"Passengers","2023 April","Dublin","EU27 excl Ireland 2020","Arrival","Scheduled","Thousand","743.6"
"Passengers","2023 April","Dublin","EU27 excl Ireland 2020","Departure","Scheduled","Thousand","732.8"
"Passengers","2023 April","Dublin","United Kingdom (1)","Arrival","Scheduled","Thousand","405.4"
"Passengers","2023 April","Dublin","United Kingdom (1)","Departure","Scheduled","Thousand","406.9"
"Passengers","2023 April","Dublin","England","Arrival","Scheduled","Thousand","344.3"
"Passengers","2023 April","Dublin","England","Departure","Scheduled","Thousand","345.1"
"Passengers","2023 April","Dublin","Northern Ireland","Arrival","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Northern Ireland","Departure","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Scotland","Arrival","Scheduled","Thousand","54.4"
"Passengers","2023 April","Dublin","Scotland","Departure","Scheduled","Thousand","54.5"
"Passengers","2023 April","Dublin","Wales","Arrival","Scheduled","Thousand","3.8"
"Passengers","2023 April","Dublin","Wales","Departure","Scheduled","Thousand","4"
"Passengers","2023 April","Dublin","Other UK (1)","Arrival","Scheduled","Thousand","3"
"Passengers","2023 April","Dublin","Other UK (1)","Departure","Scheduled","Thousand","3.2"
"Passengers","2023 April","Dublin","Iceland","Arrival","Scheduled","Thousand","7.2"
"Passengers","2023 April","Dublin","Iceland","Departure","Scheduled","Thousand","6.7"
"Passengers","2023 April","Dublin","Norway","Arrival","Scheduled","Thousand","4.2"
"Passengers","2023 April","Dublin","Norway","Departure","Scheduled","Thousand","4.3"
"Passengers","2023 April","Dublin","Russia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Russia","Departure","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Serbia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Serbia","Departure","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Switzerland","Arrival","Scheduled","Thousand","19.4"
"Passengers","2023 April","Dublin","Switzerland","Departure","Scheduled","Thousand","17.6"
"Passengers","2023 April","Dublin","Turkiye","Arrival","Scheduled","Thousand","16.6"
"Passengers","2023 April","Dublin","Turkiye","Departure","Scheduled","Thousand","17.6"
"Passengers","2023 April","Dublin","Other Europe (3)","Arrival","Scheduled","Thousand","4.6"
"Passengers","2023 April","Dublin","Other Europe (3)","Departure","Scheduled","Thousand","5.8"
"Passengers","2023 April","Dublin","Europe (48 Countries)","Arrival","Scheduled","Thousand","1207.5"
"Passengers","2023 April","Dublin","Europe (48 Countries)","Departure","Scheduled","Thousand","1197.1"
"Passengers","2023 April","Dublin","America","Arrival","Scheduled","Thousand","156.8"
"Passengers","2023 April","Dublin","America","Departure","Scheduled","Thousand","153"
"Passengers","2023 April","Dublin","Canada","Arrival","Scheduled","Thousand","16.5"
"Passengers","2023 April","Dublin","Canada","Departure","Scheduled","Thousand","16.5"
"Passengers","2023 April","Dublin","United States","Arrival","Scheduled","Thousand","140.3"
"Passengers","2023 April","Dublin","United States","Departure","Scheduled","Thousand","136.6"
"Passengers","2023 April","Dublin","Other America (5)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Other America (5)","Departure","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Africa (9)","Arrival","Scheduled","Thousand","4.8"
"Passengers","2023 April","Dublin","Africa (9)","Departure","Scheduled","Thousand","4.9"
"Passengers","2023 April","Dublin","Eygpt","Arrival","Scheduled","Thousand","1.9"
"Passengers","2023 April","Dublin","Eygpt","Departure","Scheduled","Thousand","1.9"
"Passengers","2023 April","Dublin","Morocco","Arrival","Scheduled","Thousand","3"
"Passengers","2023 April","Dublin","Morocco","Departure","Scheduled","Thousand","3"
"Passengers","2023 April","Dublin","Tunisia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Tunisia","Departure","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Other Africa (6)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Other Africa (6)","Departure","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Asia (8)","Arrival","Scheduled","Thousand","42.3"
"Passengers","2023 April","Dublin","Asia (8)","Departure","Scheduled","Thousand","36"
"Passengers","2023 April","Dublin","Bahrain","Arrival","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Bahrain","Departure","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Israel","Arrival","Scheduled","Thousand","1.4"
"Passengers","2023 April","Dublin","Israel","Departure","Scheduled","Thousand","1.4"
"Passengers","2023 April","Dublin","United Arab Emirates","Arrival","Scheduled","Thousand","28.8"
"Passengers","2023 April","Dublin","United Arab Emirates","Departure","Scheduled","Thousand","24.6"
"Passengers","2023 April","Dublin","Other Asian countries (4)","Arrival","Scheduled","Thousand","12"
"Passengers","2023 April","Dublin","Other Asian countries (4)","Departure","Scheduled","Thousand","10"
"Passengers","2023 April","Dublin","Oceania and Polar regions (1)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 April","Dublin","Oceania and Polar regions (1)","Departure","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","All Countries","Arrival","Scheduled","Thousand","1491.4"
"Passengers","2023 May","Dublin","All Countries","Departure","Scheduled","Thousand","1510.4"
"Passengers","2023 May","Dublin","Ireland (domestic)","Arrival","Scheduled","Thousand","7.4"
"Passengers","2023 May","Dublin","Ireland (domestic)","Departure","Scheduled","Thousand","6"
"Passengers","2023 May","Dublin","Austria","Arrival","Scheduled","Thousand","8.9"
"Passengers","2023 May","Dublin","Austria","Departure","Scheduled","Thousand","8.7"
"Passengers","2023 May","Dublin","Belgium","Arrival","Scheduled","Thousand","22.9"
"Passengers","2023 May","Dublin","Belgium","Departure","Scheduled","Thousand","23.9"
"Passengers","2023 May","Dublin","Bulgaria","Arrival","Scheduled","Thousand","4.5"
"Passengers","2023 May","Dublin","Bulgaria","Departure","Scheduled","Thousand","5.2"
"Passengers","2023 May","Dublin","Croatia","Arrival","Scheduled","Thousand","15.6"
"Passengers","2023 May","Dublin","Croatia","Departure","Scheduled","Thousand","17.4"
"Passengers","2023 May","Dublin","Cyprus","Arrival","Scheduled","Thousand","1.6"
"Passengers","2023 May","Dublin","Cyprus","Departure","Scheduled","Thousand","1.7"
"Passengers","2023 May","Dublin","Czechia","Arrival","Scheduled","Thousand","7"
"Passengers","2023 May","Dublin","Czechia","Departure","Scheduled","Thousand","7.4"
"Passengers","2023 May","Dublin","Denmark","Arrival","Scheduled","Thousand","14.7"
"Passengers","2023 May","Dublin","Denmark","Departure","Scheduled","Thousand","15.5"
"Passengers","2023 May","Dublin","Estonia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Estonia","Departure","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Finland","Arrival","Scheduled","Thousand","3"
"Passengers","2023 May","Dublin","Finland","Departure","Scheduled","Thousand","3.2"
"Passengers","2023 May","Dublin","France","Arrival","Scheduled","Thousand","99.4"
"Passengers","2023 May","Dublin","France","Departure","Scheduled","Thousand","111.6"
"Passengers","2023 May","Dublin","Germany","Arrival","Scheduled","Thousand","88.2"
"Passengers","2023 May","Dublin","Germany","Departure","Scheduled","Thousand","90.2"
"Passengers","2023 May","Dublin","Greece","Arrival","Scheduled","Thousand","17.9"
"Passengers","2023 May","Dublin","Greece","Departure","Scheduled","Thousand","21.1"
"Passengers","2023 May","Dublin","Hungary","Arrival","Scheduled","Thousand","7.9"
"Passengers","2023 May","Dublin","Hungary","Departure","Scheduled","Thousand","8.1"
"Passengers","2023 May","Dublin","Italy","Arrival","Scheduled","Thousand","84"
"Passengers","2023 May","Dublin","Italy","Departure","Scheduled","Thousand","92.2"
"Passengers","2023 May","Dublin","Latvia","Arrival","Scheduled","Thousand","4.3"
"Passengers","2023 May","Dublin","Latvia","Departure","Scheduled","Thousand","4.5"
"Passengers","2023 May","Dublin","Lithuania","Arrival","Scheduled","Thousand","6.6"
"Passengers","2023 May","Dublin","Lithuania","Departure","Scheduled","Thousand","6.8"
"Passengers","2023 May","Dublin","Luxembourg","Arrival","Scheduled","Thousand","4.2"
"Passengers","2023 May","Dublin","Luxembourg","Departure","Scheduled","Thousand","4.6"
"Passengers","2023 May","Dublin","Malta","Arrival","Scheduled","Thousand","3.2"
"Passengers","2023 May","Dublin","Malta","Departure","Scheduled","Thousand","3.3"
"Passengers","2023 May","Dublin","Netherlands","Arrival","Scheduled","Thousand","52.3"
"Passengers","2023 May","Dublin","Netherlands","Departure","Scheduled","Thousand","55.8"
"Passengers","2023 May","Dublin","Poland","Arrival","Scheduled","Thousand","34.8"
"Passengers","2023 May","Dublin","Poland","Departure","Scheduled","Thousand","35.3"
"Passengers","2023 May","Dublin","Portugal","Arrival","Scheduled","Thousand","70.1"
"Passengers","2023 May","Dublin","Portugal","Departure","Scheduled","Thousand","74.8"
"Passengers","2023 May","Dublin","Romania","Arrival","Scheduled","Thousand","13.1"
"Passengers","2023 May","Dublin","Romania","Departure","Scheduled","Thousand","12.3"
"Passengers","2023 May","Dublin","Slovakia","Arrival","Scheduled","Thousand","3.3"
"Passengers","2023 May","Dublin","Slovakia","Departure","Scheduled","Thousand","3.3"
"Passengers","2023 May","Dublin","Slovenia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Slovenia","Departure","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Spain","Arrival","Scheduled","Thousand","163.7"
"Passengers","2023 May","Dublin","Spain","Departure","Scheduled","Thousand","174.8"
"Passengers","2023 May","Dublin","Canary Islands","Arrival","Scheduled","Thousand","39.2"
"Passengers","2023 May","Dublin","Canary Islands","Departure","Scheduled","Thousand","40.7"
"Passengers","2023 May","Dublin","Sweden","Arrival","Scheduled","Thousand","9"
"Passengers","2023 May","Dublin","Sweden","Departure","Scheduled","Thousand","9.8"
