"Statistic Label","Month","Airports in Ireland","Country","Direction","Flight Type","UNIT","VALUE"
"Passengers","2023 May","Dublin","EU27 excl Ireland 2020","Arrival","Scheduled","Thousand","779.3"
"Passengers","2023 May","Dublin","EU27 excl Ireland 2020","Departure","Scheduled","Thousand","832.1"
"Passengers","2023 May","Dublin","United Kingdom (1)","Arrival","Scheduled","Thousand","403"
"Passengers","2023 May","Dublin","United Kingdom (1)","Departure","Scheduled","Thousand","391"
"Passengers","2023 May","Dublin","England","Arrival","Scheduled","Thousand","339"
"Passengers","2023 May","Dublin","England","Departure","Scheduled","Thousand","329.5"
"Passengers","2023 May","Dublin","Northern Ireland","Arrival","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Northern Ireland","Departure","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Scotland","Arrival","Scheduled","Thousand","57.8"
"Passengers","2023 May","Dublin","Scotland","Departure","Scheduled","Thousand","55.1"
"Passengers","2023 May","Dublin","Wales","Arrival","Scheduled","Thousand","3.3"
"Passengers","2023 May","Dublin","Wales","Departure","Scheduled","Thousand","3.3"
"Passengers","2023 May","Dublin","Other UK (1)","Arrival","Scheduled","Thousand","2.9"
"Passengers","2023 May","Dublin","Other UK (1)","Departure","Scheduled","Thousand","3"
"Passengers","2023 May","Dublin","Iceland","Arrival","Scheduled","Thousand","7.2"
"Passengers","2023 May","Dublin","Iceland","Departure","Scheduled","Thousand","7.5"
"Passengers","2023 May","Dublin","Norway","Arrival","Scheduled","Thousand","5.6"
"Passengers","2023 May","Dublin","Norway","Departure","Scheduled","Thousand","6.2"
"Passengers","2023 May","Dublin","Russia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Russia","Departure","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Serbia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Serbia","Departure","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Switzerland","Arrival","Scheduled","Thousand","18.2"
"Passengers","2023 May","Dublin","Switzerland","Departure","Scheduled","Thousand","19.2"
"Passengers","2023 May","Dublin","Turkiye","Arrival","Scheduled","Thousand","17.2"
"Passengers","2023 May","Dublin","Turkiye","Departure","Scheduled","Thousand","17.6"
"Passengers","2023 May","Dublin","Other Europe (3)","Arrival","Scheduled","Thousand","4.5"
"Passengers","2023 May","Dublin","Other Europe (3)","Departure","Scheduled","Thousand","4.1"
"Passengers","2023 May","Dublin","Europe (48 Countries)","Arrival","Scheduled","Thousand","1242.4"
"Passengers","2023 May","Dublin","Europe (48 Countries)","Departure","Scheduled","Thousand","1283.4"
"Passengers","2023 May","Dublin","America","Arrival","Scheduled","Thousand","201.8"
"Passengers","2023 May","Dublin","America","Departure","Scheduled","Thousand","187"
"Passengers","2023 May","Dublin","Canada","Arrival","Scheduled","Thousand","24"
"Passengers","2023 May","Dublin","Canada","Departure","Scheduled","Thousand","24.4"
"Passengers","2023 May","Dublin","United States","Arrival","Scheduled","Thousand","177.8"
"Passengers","2023 May","Dublin","United States","Departure","Scheduled","Thousand","162.6"
"Passengers","2023 May","Dublin","Other America (5)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Other America (5)","Departure","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Africa (9)","Arrival","Scheduled","Thousand","5"
"Passengers","2023 May","Dublin","Africa (9)","Departure","Scheduled","Thousand","4.6"
"Passengers","2023 May","Dublin","Eygpt","Arrival","Scheduled","Thousand","1.8"
"Passengers","2023 May","Dublin","Eygpt","Departure","Scheduled","Thousand","1.3"
"Passengers","2023 May","Dublin","Morocco","Arrival","Scheduled","Thousand","3.2"
"Passengers","2023 May","Dublin","Morocco","Departure","Scheduled","Thousand","3.2"
"Passengers","2023 May","Dublin","Tunisia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Tunisia","Departure","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Other Africa (6)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Other Africa (6)","Departure","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Asia (8)","Arrival","Scheduled","Thousand","42.3"
"Passengers","2023 May","Dublin","Asia (8)","Departure","Scheduled","Thousand","35.4"
"Passengers","2023 May","Dublin","Bahrain","Arrival","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Bahrain","Departure","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Israel","Arrival","Scheduled","Thousand","1.6"
"Passengers","2023 May","Dublin","Israel","Departure","Scheduled","Thousand","1.6"
"Passengers","2023 May","Dublin","United Arab Emirates","Arrival","Scheduled","Thousand","28.4"
"Passengers","2023 May","Dublin","United Arab Emirates","Departure","Scheduled","Thousand","23.6"
"Passengers","2023 May","Dublin","Other Asian countries (4)","Arrival","Scheduled","Thousand","12.4"
"Passengers","2023 May","Dublin","Other Asian countries (4)","Departure","Scheduled","Thousand","10.2"
"Passengers","2023 May","Dublin","Oceania and Polar regions (1)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 May","Dublin","Oceania and Polar regions (1)","Departure","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","All Countries","Arrival","Scheduled","Thousand","1547.7"
"Passengers","2023 June","Dublin","All Countries","Departure","Scheduled","Thousand","1631.3"
"Passengers","2023 June","Dublin","Ireland (domestic)","Arrival","Scheduled","Thousand","7.4"
"Passengers","2023 June","Dublin","Ireland (domestic)","Departure","Scheduled","Thousand","6.3"
"Passengers","2023 June","Dublin","Austria","Arrival","Scheduled","Thousand","8.5"
"Passengers","2023 June","Dublin","Austria","Departure","Scheduled","Thousand","8.9"
"Passengers","2023 June","Dublin","Belgium","Arrival","Scheduled","Thousand","21.7"
"Passengers","2023 June","Dublin","Belgium","Departure","Scheduled","Thousand","23.4"
"Passengers","2023 June","Dublin","Bulgaria","Arrival","Scheduled","Thousand","4.9"
"Passengers","2023 June","Dublin","Bulgaria","Departure","Scheduled","Thousand","5.3"
"Passengers","2023 June","Dublin","Croatia","Arrival","Scheduled","Thousand","18.7"
"Passengers","2023 June","Dublin","Croatia","Departure","Scheduled","Thousand","19.9"
"Passengers","2023 June","Dublin","Cyprus","Arrival","Scheduled","Thousand","1.6"
"Passengers","2023 June","Dublin","Cyprus","Departure","Scheduled","Thousand","1.7"
"Passengers","2023 June","Dublin","Czechia","Arrival","Scheduled","Thousand","6.9"
"Passengers","2023 June","Dublin","Czechia","Departure","Scheduled","Thousand","7.6"
"Passengers","2023 June","Dublin","Denmark","Arrival","Scheduled","Thousand","15.7"
"Passengers","2023 June","Dublin","Denmark","Departure","Scheduled","Thousand","16.8"
"Passengers","2023 June","Dublin","Estonia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Estonia","Departure","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Finland","Arrival","Scheduled","Thousand","3.1"
"Passengers","2023 June","Dublin","Finland","Departure","Scheduled","Thousand","3.3"
"Passengers","2023 June","Dublin","France","Arrival","Scheduled","Thousand","106.3"
"Passengers","2023 June","Dublin","France","Departure","Scheduled","Thousand","118.3"
"Passengers","2023 June","Dublin","Germany","Arrival","Scheduled","Thousand","85.3"
"Passengers","2023 June","Dublin","Germany","Departure","Scheduled","Thousand","95.1"
"Passengers","2023 June","Dublin","Greece","Arrival","Scheduled","Thousand","21.7"
"Passengers","2023 June","Dublin","Greece","Departure","Scheduled","Thousand","22.9"
"Passengers","2023 June","Dublin","Hungary","Arrival","Scheduled","Thousand","7.9"
"Passengers","2023 June","Dublin","Hungary","Departure","Scheduled","Thousand","8.3"
"Passengers","2023 June","Dublin","Italy","Arrival","Scheduled","Thousand","92.1"
"Passengers","2023 June","Dublin","Italy","Departure","Scheduled","Thousand","94.7"
"Passengers","2023 June","Dublin","Latvia","Arrival","Scheduled","Thousand","4"
"Passengers","2023 June","Dublin","Latvia","Departure","Scheduled","Thousand","4.3"
"Passengers","2023 June","Dublin","Lithuania","Arrival","Scheduled","Thousand","5.9"
"Passengers","2023 June","Dublin","Lithuania","Departure","Scheduled","Thousand","6.3"
"Passengers","2023 June","Dublin","Luxembourg","Arrival","Scheduled","Thousand","4.3"
"Passengers","2023 June","Dublin","Luxembourg","Departure","Scheduled","Thousand","4.7"
"Passengers","2023 June","Dublin","Malta","Arrival","Scheduled","Thousand","3.2"
"Passengers","2023 June","Dublin","Malta","Departure","Scheduled","Thousand","3.2"
"Passengers","2023 June","Dublin","Netherlands","Arrival","Scheduled","Thousand","52.5"
"Passengers","2023 June","Dublin","Netherlands","Departure","Scheduled","Thousand","56.9"
"Passengers","2023 June","Dublin","Poland","Arrival","Scheduled","Thousand","32"
"Passengers","2023 June","Dublin","Poland","Departure","Scheduled","Thousand","33.5"
"Passengers","2023 June","Dublin","Portugal","Arrival","Scheduled","Thousand","72.4"
"Passengers","2023 June","Dublin","Portugal","Departure","Scheduled","Thousand","75.6"
"Passengers","2023 June","Dublin","Romania","Arrival","Scheduled","Thousand","12.2"
"Passengers","2023 June","Dublin","Romania","Departure","Scheduled","Thousand","14.2"
"Passengers","2023 June","Dublin","Slovakia","Arrival","Scheduled","Thousand","2.9"
"Passengers","2023 June","Dublin","Slovakia","Departure","Scheduled","Thousand","3"
"Passengers","2023 June","Dublin","Slovenia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Slovenia","Departure","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Spain","Arrival","Scheduled","Thousand","174.5"
"Passengers","2023 June","Dublin","Spain","Departure","Scheduled","Thousand","181.3"
"Passengers","2023 June","Dublin","Canary Islands","Arrival","Scheduled","Thousand","40.1"
"Passengers","2023 June","Dublin","Canary Islands","Departure","Scheduled","Thousand","41.7"
"Passengers","2023 June","Dublin","Sweden","Arrival","Scheduled","Thousand","10.3"
"Passengers","2023 June","Dublin","Sweden","Departure","Scheduled","Thousand","10"
"Passengers","2023 June","Dublin","EU27 excl Ireland 2020","Arrival","Scheduled","Thousand","808.7"
"Passengers","2023 June","Dublin","EU27 excl Ireland 2020","Departure","Scheduled","Thousand","860.9"
"Passengers","2023 June","Dublin","United Kingdom (1)","Arrival","Scheduled","Thousand","401.8"
"Passengers","2023 June","Dublin","United Kingdom (1)","Departure","Scheduled","Thousand","430.4"
"Passengers","2023 June","Dublin","England","Arrival","Scheduled","Thousand","335.6"
"Passengers","2023 June","Dublin","England","Departure","Scheduled","Thousand","364.4"
"Passengers","2023 June","Dublin","Northern Ireland","Arrival","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Northern Ireland","Departure","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Scotland","Arrival","Scheduled","Thousand","58.3"
"Passengers","2023 June","Dublin","Scotland","Departure","Scheduled","Thousand","57.4"
"Passengers","2023 June","Dublin","Wales","Arrival","Scheduled","Thousand","3.7"
"Passengers","2023 June","Dublin","Wales","Departure","Scheduled","Thousand","4"
"Passengers","2023 June","Dublin","Other UK (1)","Arrival","Scheduled","Thousand","4.3"
"Passengers","2023 June","Dublin","Other UK (1)","Departure","Scheduled","Thousand","4.6"
"Passengers","2023 June","Dublin","Iceland","Arrival","Scheduled","Thousand","8.4"
"Passengers","2023 June","Dublin","Iceland","Departure","Scheduled","Thousand","9"
"Passengers","2023 June","Dublin","Norway","Arrival","Scheduled","Thousand","6"
"Passengers","2023 June","Dublin","Norway","Departure","Scheduled","Thousand","6.3"
"Passengers","2023 June","Dublin","Russia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Russia","Departure","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Serbia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Serbia","Departure","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Switzerland","Arrival","Scheduled","Thousand","18.9"
"Passengers","2023 June","Dublin","Switzerland","Departure","Scheduled","Thousand","21"
"Passengers","2023 June","Dublin","Turkiye","Arrival","Scheduled","Thousand","18.5"
"Passengers","2023 June","Dublin","Turkiye","Departure","Scheduled","Thousand","20.8"
"Passengers","2023 June","Dublin","Other Europe (3)","Arrival","Scheduled","Thousand","4.2"
"Passengers","2023 June","Dublin","Other Europe (3)","Departure","Scheduled","Thousand","5"
"Passengers","2023 June","Dublin","Europe (48 Countries)","Arrival","Scheduled","Thousand","1274"
"Passengers","2023 June","Dublin","Europe (48 Countries)","Departure","Scheduled","Thousand","1359.7"
"Passengers","2023 June","Dublin","America","Arrival","Scheduled","Thousand","224.1"
"Passengers","2023 June","Dublin","America","Departure","Scheduled","Thousand","219.3"
"Passengers","2023 June","Dublin","Canada","Arrival","Scheduled","Thousand","33.2"
"Passengers","2023 June","Dublin","Canada","Departure","Scheduled","Thousand","34.8"
"Passengers","2023 June","Dublin","United States","Arrival","Scheduled","Thousand","190.4"
"Passengers","2023 June","Dublin","United States","Departure","Scheduled","Thousand","183.4"
"Passengers","2023 June","Dublin","Other America (5)","Arrival","Scheduled","Thousand","0.5"
"Passengers","2023 June","Dublin","Other America (5)","Departure","Scheduled","Thousand","1.1"
"Passengers","2023 June","Dublin","Africa (9)","Arrival","Scheduled","Thousand","4.3"
"Passengers","2023 June","Dublin","Africa (9)","Departure","Scheduled","Thousand","5.2"
"Passengers","2023 June","Dublin","Eygpt","Arrival","Scheduled","Thousand","1.3"
"Passengers","2023 June","Dublin","Eygpt","Departure","Scheduled","Thousand","2"
"Passengers","2023 June","Dublin","Morocco","Arrival","Scheduled","Thousand","3"
"Passengers","2023 June","Dublin","Morocco","Departure","Scheduled","Thousand","3.2"
"Passengers","2023 June","Dublin","Tunisia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Tunisia","Departure","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Other Africa (6)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Other Africa (6)","Departure","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Asia (8)","Arrival","Scheduled","Thousand","45.3"
"Passengers","2023 June","Dublin","Asia (8)","Departure","Scheduled","Thousand","47.1"
"Passengers","2023 June","Dublin","Bahrain","Arrival","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Bahrain","Departure","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Israel","Arrival","Scheduled","Thousand","2"
"Passengers","2023 June","Dublin","Israel","Departure","Scheduled","Thousand","1.8"
"Passengers","2023 June","Dublin","United Arab Emirates","Arrival","Scheduled","Thousand","29.2"
"Passengers","2023 June","Dublin","United Arab Emirates","Departure","Scheduled","Thousand","30.2"
"Passengers","2023 June","Dublin","Other Asian countries (4)","Arrival","Scheduled","Thousand","14.1"
"Passengers","2023 June","Dublin","Other Asian countries (4)","Departure","Scheduled","Thousand","15.1"
"Passengers","2023 June","Dublin","Oceania and Polar regions (1)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 June","Dublin","Oceania and Polar regions (1)","Departure","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","All Countries","Arrival","Scheduled","Thousand","1695.6"
"Passengers","2023 July","Dublin","All Countries","Departure","Scheduled","Thousand","1689.3"
"Passengers","2023 July","Dublin","Ireland (domestic)","Arrival","Scheduled","Thousand","8.3"
"Passengers","2023 July","Dublin","Ireland (domestic)","Departure","Scheduled","Thousand","7.4"
"Passengers","2023 July","Dublin","Austria","Arrival","Scheduled","Thousand","9.1"
"Passengers","2023 July","Dublin","Austria","Departure","Scheduled","Thousand","9.2"
"Passengers","2023 July","Dublin","Belgium","Arrival","Scheduled","Thousand","23.9"
"Passengers","2023 July","Dublin","Belgium","Departure","Scheduled","Thousand","22.3"
"Passengers","2023 July","Dublin","Bulgaria","Arrival","Scheduled","Thousand","6.3"
"Passengers","2023 July","Dublin","Bulgaria","Departure","Scheduled","Thousand","6.7"
"Passengers","2023 July","Dublin","Croatia","Arrival","Scheduled","Thousand","20"
"Passengers","2023 July","Dublin","Croatia","Departure","Scheduled","Thousand","20"
"Passengers","2023 July","Dublin","Cyprus","Arrival","Scheduled","Thousand","1.5"
"Passengers","2023 July","Dublin","Cyprus","Departure","Scheduled","Thousand","1.6"
"Passengers","2023 July","Dublin","Czechia","Arrival","Scheduled","Thousand","7.5"
"Passengers","2023 July","Dublin","Czechia","Departure","Scheduled","Thousand","7.8"
"Passengers","2023 July","Dublin","Denmark","Arrival","Scheduled","Thousand","14.9"
"Passengers","2023 July","Dublin","Denmark","Departure","Scheduled","Thousand","15"
"Passengers","2023 July","Dublin","Estonia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Estonia","Departure","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Finland","Arrival","Scheduled","Thousand","3.3"
"Passengers","2023 July","Dublin","Finland","Departure","Scheduled","Thousand","3.7"
"Passengers","2023 July","Dublin","France","Arrival","Scheduled","Thousand","126.5"
"Passengers","2023 July","Dublin","France","Departure","Scheduled","Thousand","117.2"
"Passengers","2023 July","Dublin","Germany","Arrival","Scheduled","Thousand","98.8"
"Passengers","2023 July","Dublin","Germany","Departure","Scheduled","Thousand","98.5"
"Passengers","2023 July","Dublin","Greece","Arrival","Scheduled","Thousand","23.2"
"Passengers","2023 July","Dublin","Greece","Departure","Scheduled","Thousand","24.4"
"Passengers","2023 July","Dublin","Hungary","Arrival","Scheduled","Thousand","8.7"
"Passengers","2023 July","Dublin","Hungary","Departure","Scheduled","Thousand","9.1"
"Passengers","2023 July","Dublin","Italy","Arrival","Scheduled","Thousand","101.9"
"Passengers","2023 July","Dublin","Italy","Departure","Scheduled","Thousand","98.8"
"Passengers","2023 July","Dublin","Latvia","Arrival","Scheduled","Thousand","5.5"
"Passengers","2023 July","Dublin","Latvia","Departure","Scheduled","Thousand","6"
"Passengers","2023 July","Dublin","Lithuania","Arrival","Scheduled","Thousand","6.9"
"Passengers","2023 July","Dublin","Lithuania","Departure","Scheduled","Thousand","7.3"
"Passengers","2023 July","Dublin","Luxembourg","Arrival","Scheduled","Thousand","5"
"Passengers","2023 July","Dublin","Luxembourg","Departure","Scheduled","Thousand","4.7"
"Passengers","2023 July","Dublin","Malta","Arrival","Scheduled","Thousand","3.4"
"Passengers","2023 July","Dublin","Malta","Departure","Scheduled","Thousand","3.4"
"Passengers","2023 July","Dublin","Netherlands","Arrival","Scheduled","Thousand","58.8"
"Passengers","2023 July","Dublin","Netherlands","Departure","Scheduled","Thousand","55.3"
"Passengers","2023 July","Dublin","Poland","Arrival","Scheduled","Thousand","33.7"
"Passengers","2023 July","Dublin","Poland","Departure","Scheduled","Thousand","34.4"
"Passengers","2023 July","Dublin","Portugal","Arrival","Scheduled","Thousand","77.3"
"Passengers","2023 July","Dublin","Portugal","Departure","Scheduled","Thousand","78.3"
"Passengers","2023 July","Dublin","Romania","Arrival","Scheduled","Thousand","12.2"
"Passengers","2023 July","Dublin","Romania","Departure","Scheduled","Thousand","15.9"
"Passengers","2023 July","Dublin","Slovakia","Arrival","Scheduled","Thousand","5"
"Passengers","2023 July","Dublin","Slovakia","Departure","Scheduled","Thousand","5.1"
"Passengers","2023 July","Dublin","Slovenia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Slovenia","Departure","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Spain","Arrival","Scheduled","Thousand","197.2"
"Passengers","2023 July","Dublin","Spain","Departure","Scheduled","Thousand","196.2"
"Passengers","2023 July","Dublin","Canary Islands","Arrival","Scheduled","Thousand","42"
"Passengers","2023 July","Dublin","Canary Islands","Departure","Scheduled","Thousand","44.6"
"Passengers","2023 July","Dublin","Sweden","Arrival","Scheduled","Thousand","11.7"
"Passengers","2023 July","Dublin","Sweden","Departure","Scheduled","Thousand","11.9"
"Passengers","2023 July","Dublin","EU27 excl Ireland 2020","Arrival","Scheduled","Thousand","904.2"
"Passengers","2023 July","Dublin","EU27 excl Ireland 2020","Departure","Scheduled","Thousand","897.3"
"Passengers","2023 July","Dublin","United Kingdom (1)","Arrival","Scheduled","Thousand","457"
"Passengers","2023 July","Dublin","United Kingdom (1)","Departure","Scheduled","Thousand","426.5"
"Passengers","2023 July","Dublin","England","Arrival","Scheduled","Thousand","385.2"
"Passengers","2023 July","Dublin","England","Departure","Scheduled","Thousand","358.6"
"Passengers","2023 July","Dublin","Northern Ireland","Arrival","Scheduled","Thousand","0.4"
"Passengers","2023 July","Dublin","Northern Ireland","Departure","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Scotland","Arrival","Scheduled","Thousand","63.6"
"Passengers","2023 July","Dublin","Scotland","Departure","Scheduled","Thousand","60.1"
"Passengers","2023 July","Dublin","Wales","Arrival","Scheduled","Thousand","3.9"
"Passengers","2023 July","Dublin","Wales","Departure","Scheduled","Thousand","4"
"Passengers","2023 July","Dublin","Other UK (1)","Arrival","Scheduled","Thousand","3.9"
"Passengers","2023 July","Dublin","Other UK (1)","Departure","Scheduled","Thousand","3.9"
"Passengers","2023 July","Dublin","Iceland","Arrival","Scheduled","Thousand","8.7"
"Passengers","2023 July","Dublin","Iceland","Departure","Scheduled","Thousand","9.3"
"Passengers","2023 July","Dublin","Norway","Arrival","Scheduled","Thousand","5"
"Passengers","2023 July","Dublin","Norway","Departure","Scheduled","Thousand","5.3"
"Passengers","2023 July","Dublin","Russia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Russia","Departure","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Serbia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Serbia","Departure","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Switzerland","Arrival","Scheduled","Thousand","23.8"
"Passengers","2023 July","Dublin","Switzerland","Departure","Scheduled","Thousand","21.2"
"Passengers","2023 July","Dublin","Turkiye","Arrival","Scheduled","Thousand","21.7"
"Passengers","2023 July","Dublin","Turkiye","Departure","Scheduled","Thousand","24.1"
"Passengers","2023 July","Dublin","Other Europe (3)","Arrival","Scheduled","Thousand","5"
"Passengers","2023 July","Dublin","Other Europe (3)","Departure","Scheduled","Thousand","6.1"
"Passengers","2023 July","Dublin","Europe (48 Countries)","Arrival","Scheduled","Thousand","1433.6"
"Passengers","2023 July","Dublin","Europe (48 Countries)","Departure","Scheduled","Thousand","1397.3"
"Passengers","2023 July","Dublin","America","Arrival","Scheduled","Thousand","206.7"
"Passengers","2023 July","Dublin","America","Departure","Scheduled","Thousand","237"
"Passengers","2023 July","Dublin","Canada","Arrival","Scheduled","Thousand","33.7"
"Passengers","2023 July","Dublin","Canada","Departure","Scheduled","Thousand","37.2"
"Passengers","2023 July","Dublin","United States","Arrival","Scheduled","Thousand","171.7"
