"Statistic Label","Month","Airports in Ireland","Country","Direction","Flight Type","UNIT","VALUE"
"Passengers","2023 July","Dublin","United States","Departure","Scheduled","Thousand","198.8"
"Passengers","2023 July","Dublin","Other America (5)","Arrival","Scheduled","Thousand","1.3"
"Passengers","2023 July","Dublin","Other America (5)","Departure","Scheduled","Thousand","1"
"Passengers","2023 July","Dublin","Africa (9)","Arrival","Scheduled","Thousand","5.2"
"Passengers","2023 July","Dublin","Africa (9)","Departure","Scheduled","Thousand","6"
"Passengers","2023 July","Dublin","Eygpt","Arrival","Scheduled","Thousand","2.1"
"Passengers","2023 July","Dublin","Eygpt","Departure","Scheduled","Thousand","2.6"
"Passengers","2023 July","Dublin","Morocco","Arrival","Scheduled","Thousand","3.1"
"Passengers","2023 July","Dublin","Morocco","Departure","Scheduled","Thousand","3.4"
"Passengers","2023 July","Dublin","Tunisia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Tunisia","Departure","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Other Africa (6)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Other Africa (6)","Departure","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Asia (8)","Arrival","Scheduled","Thousand","50.1"
"Passengers","2023 July","Dublin","Asia (8)","Departure","Scheduled","Thousand","49"
"Passengers","2023 July","Dublin","Bahrain","Arrival","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Bahrain","Departure","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Israel","Arrival","Scheduled","Thousand","2.1"
"Passengers","2023 July","Dublin","Israel","Departure","Scheduled","Thousand","2"
"Passengers","2023 July","Dublin","United Arab Emirates","Arrival","Scheduled","Thousand","31.4"
"Passengers","2023 July","Dublin","United Arab Emirates","Departure","Scheduled","Thousand","31"
"Passengers","2023 July","Dublin","Other Asian countries (4)","Arrival","Scheduled","Thousand","16.6"
"Passengers","2023 July","Dublin","Other Asian countries (4)","Departure","Scheduled","Thousand","16"
"Passengers","2023 July","Dublin","Oceania and Polar regions (1)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 July","Dublin","Oceania and Polar regions (1)","Departure","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","All Countries","Arrival","Scheduled","Thousand","1723.9"
"Passengers","2023 August","Dublin","All Countries","Departure","Scheduled","Thousand","1658.3"
"Passengers","2023 August","Dublin","Ireland (domestic)","Arrival","Scheduled","Thousand","8.9"
"Passengers","2023 August","Dublin","Ireland (domestic)","Departure","Scheduled","Thousand","7.3"
"Passengers","2023 August","Dublin","Austria","Arrival","Scheduled","Thousand","9.4"
"Passengers","2023 August","Dublin","Austria","Departure","Scheduled","Thousand","8.7"
"Passengers","2023 August","Dublin","Belgium","Arrival","Scheduled","Thousand","22.2"
"Passengers","2023 August","Dublin","Belgium","Departure","Scheduled","Thousand","22.3"
"Passengers","2023 August","Dublin","Bulgaria","Arrival","Scheduled","Thousand","6.4"
"Passengers","2023 August","Dublin","Bulgaria","Departure","Scheduled","Thousand","6.3"
"Passengers","2023 August","Dublin","Croatia","Arrival","Scheduled","Thousand","21"
"Passengers","2023 August","Dublin","Croatia","Departure","Scheduled","Thousand","19"
"Passengers","2023 August","Dublin","Cyprus","Arrival","Scheduled","Thousand","1.6"
"Passengers","2023 August","Dublin","Cyprus","Departure","Scheduled","Thousand","1.4"
"Passengers","2023 August","Dublin","Czechia","Arrival","Scheduled","Thousand","7.8"
"Passengers","2023 August","Dublin","Czechia","Departure","Scheduled","Thousand","7.6"
"Passengers","2023 August","Dublin","Denmark","Arrival","Scheduled","Thousand","17.7"
"Passengers","2023 August","Dublin","Denmark","Departure","Scheduled","Thousand","16.5"
"Passengers","2023 August","Dublin","Estonia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Estonia","Departure","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Finland","Arrival","Scheduled","Thousand","4"
"Passengers","2023 August","Dublin","Finland","Departure","Scheduled","Thousand","3.7"
"Passengers","2023 August","Dublin","France","Arrival","Scheduled","Thousand","121.5"
"Passengers","2023 August","Dublin","France","Departure","Scheduled","Thousand","120.5"
"Passengers","2023 August","Dublin","Germany","Arrival","Scheduled","Thousand","99.3"
"Passengers","2023 August","Dublin","Germany","Departure","Scheduled","Thousand","94.7"
"Passengers","2023 August","Dublin","Greece","Arrival","Scheduled","Thousand","23.5"
"Passengers","2023 August","Dublin","Greece","Departure","Scheduled","Thousand","22.2"
"Passengers","2023 August","Dublin","Hungary","Arrival","Scheduled","Thousand","8.6"
"Passengers","2023 August","Dublin","Hungary","Departure","Scheduled","Thousand","8.4"
"Passengers","2023 August","Dublin","Italy","Arrival","Scheduled","Thousand","101.2"
"Passengers","2023 August","Dublin","Italy","Departure","Scheduled","Thousand","96.7"
"Passengers","2023 August","Dublin","Latvia","Arrival","Scheduled","Thousand","6.1"
"Passengers","2023 August","Dublin","Latvia","Departure","Scheduled","Thousand","6"
"Passengers","2023 August","Dublin","Lithuania","Arrival","Scheduled","Thousand","7.9"
"Passengers","2023 August","Dublin","Lithuania","Departure","Scheduled","Thousand","7.8"
"Passengers","2023 August","Dublin","Luxembourg","Arrival","Scheduled","Thousand","4.8"
"Passengers","2023 August","Dublin","Luxembourg","Departure","Scheduled","Thousand","4.7"
"Passengers","2023 August","Dublin","Malta","Arrival","Scheduled","Thousand","3.4"
"Passengers","2023 August","Dublin","Malta","Departure","Scheduled","Thousand","3.3"
"Passengers","2023 August","Dublin","Netherlands","Arrival","Scheduled","Thousand","56"
"Passengers","2023 August","Dublin","Netherlands","Departure","Scheduled","Thousand","56.4"
"Passengers","2023 August","Dublin","Poland","Arrival","Scheduled","Thousand","33.8"
"Passengers","2023 August","Dublin","Poland","Departure","Scheduled","Thousand","33"
"Passengers","2023 August","Dublin","Portugal","Arrival","Scheduled","Thousand","80.1"
"Passengers","2023 August","Dublin","Portugal","Departure","Scheduled","Thousand","71.4"
"Passengers","2023 August","Dublin","Romania","Arrival","Scheduled","Thousand","15"
"Passengers","2023 August","Dublin","Romania","Departure","Scheduled","Thousand","13.3"
"Passengers","2023 August","Dublin","Slovakia","Arrival","Scheduled","Thousand","5"
"Passengers","2023 August","Dublin","Slovakia","Departure","Scheduled","Thousand","4.9"
"Passengers","2023 August","Dublin","Slovenia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Slovenia","Departure","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Spain","Arrival","Scheduled","Thousand","198.3"
"Passengers","2023 August","Dublin","Spain","Departure","Scheduled","Thousand","184.6"
"Passengers","2023 August","Dublin","Canary Islands","Arrival","Scheduled","Thousand","44.5"
"Passengers","2023 August","Dublin","Canary Islands","Departure","Scheduled","Thousand","41.8"
"Passengers","2023 August","Dublin","Sweden","Arrival","Scheduled","Thousand","11.1"
"Passengers","2023 August","Dublin","Sweden","Departure","Scheduled","Thousand","10.3"
"Passengers","2023 August","Dublin","EU27 excl Ireland 2020","Arrival","Scheduled","Thousand","910.4"
"Passengers","2023 August","Dublin","EU27 excl Ireland 2020","Departure","Scheduled","Thousand","865.5"
"Passengers","2023 August","Dublin","United Kingdom (1)","Arrival","Scheduled","Thousand","461.5"
"Passengers","2023 August","Dublin","United Kingdom (1)","Departure","Scheduled","Thousand","439.6"
"Passengers","2023 August","Dublin","England","Arrival","Scheduled","Thousand","389.6"
"Passengers","2023 August","Dublin","England","Departure","Scheduled","Thousand","372.2"
"Passengers","2023 August","Dublin","Northern Ireland","Arrival","Scheduled","Thousand","0.4"
"Passengers","2023 August","Dublin","Northern Ireland","Departure","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Scotland","Arrival","Scheduled","Thousand","63"
"Passengers","2023 August","Dublin","Scotland","Departure","Scheduled","Thousand","58.8"
"Passengers","2023 August","Dublin","Wales","Arrival","Scheduled","Thousand","4.4"
"Passengers","2023 August","Dublin","Wales","Departure","Scheduled","Thousand","4.4"
"Passengers","2023 August","Dublin","Other UK (1)","Arrival","Scheduled","Thousand","4.2"
"Passengers","2023 August","Dublin","Other UK (1)","Departure","Scheduled","Thousand","4.2"
"Passengers","2023 August","Dublin","Iceland","Arrival","Scheduled","Thousand","9.2"
"Passengers","2023 August","Dublin","Iceland","Departure","Scheduled","Thousand","9.5"
"Passengers","2023 August","Dublin","Norway","Arrival","Scheduled","Thousand","6.2"
"Passengers","2023 August","Dublin","Norway","Departure","Scheduled","Thousand","6"
"Passengers","2023 August","Dublin","Russia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Russia","Departure","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Serbia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Serbia","Departure","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Switzerland","Arrival","Scheduled","Thousand","22.1"
"Passengers","2023 August","Dublin","Switzerland","Departure","Scheduled","Thousand","22.1"
"Passengers","2023 August","Dublin","Turkiye","Arrival","Scheduled","Thousand","26.6"
"Passengers","2023 August","Dublin","Turkiye","Departure","Scheduled","Thousand","22.8"
"Passengers","2023 August","Dublin","Other Europe (3)","Arrival","Scheduled","Thousand","6.7"
"Passengers","2023 August","Dublin","Other Europe (3)","Departure","Scheduled","Thousand","5.2"
"Passengers","2023 August","Dublin","Europe (48 Countries)","Arrival","Scheduled","Thousand","1451.7"
"Passengers","2023 August","Dublin","Europe (48 Countries)","Departure","Scheduled","Thousand","1378.1"
"Passengers","2023 August","Dublin","America","Arrival","Scheduled","Thousand","214.4"
"Passengers","2023 August","Dublin","America","Departure","Scheduled","Thousand","225.9"
"Passengers","2023 August","Dublin","Canada","Arrival","Scheduled","Thousand","36.1"
"Passengers","2023 August","Dublin","Canada","Departure","Scheduled","Thousand","37.5"
"Passengers","2023 August","Dublin","United States","Arrival","Scheduled","Thousand","178"
"Passengers","2023 August","Dublin","United States","Departure","Scheduled","Thousand","188.4"
"Passengers","2023 August","Dublin","Other America (5)","Arrival","Scheduled","Thousand","0.3"
"Passengers","2023 August","Dublin","Other America (5)","Departure","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Africa (9)","Arrival","Scheduled","Thousand","5.9"
"Passengers","2023 August","Dublin","Africa (9)","Departure","Scheduled","Thousand","4.6"
"Passengers","2023 August","Dublin","Eygpt","Arrival","Scheduled","Thousand","2.9"
"Passengers","2023 August","Dublin","Eygpt","Departure","Scheduled","Thousand","1.8"
"Passengers","2023 August","Dublin","Morocco","Arrival","Scheduled","Thousand","3"
"Passengers","2023 August","Dublin","Morocco","Departure","Scheduled","Thousand","2.9"
"Passengers","2023 August","Dublin","Tunisia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Tunisia","Departure","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Other Africa (6)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Other Africa (6)","Departure","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Asia (8)","Arrival","Scheduled","Thousand","51.9"
"Passengers","2023 August","Dublin","Asia (8)","Departure","Scheduled","Thousand","49.6"
"Passengers","2023 August","Dublin","Bahrain","Arrival","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Bahrain","Departure","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Israel","Arrival","Scheduled","Thousand","2.3"
"Passengers","2023 August","Dublin","Israel","Departure","Scheduled","Thousand","2.1"
"Passengers","2023 August","Dublin","United Arab Emirates","Arrival","Scheduled","Thousand","31.9"
"Passengers","2023 August","Dublin","United Arab Emirates","Departure","Scheduled","Thousand","30.7"
"Passengers","2023 August","Dublin","Other Asian countries (4)","Arrival","Scheduled","Thousand","17.8"
"Passengers","2023 August","Dublin","Other Asian countries (4)","Departure","Scheduled","Thousand","16.9"
"Passengers","2023 August","Dublin","Oceania and Polar regions (1)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 August","Dublin","Oceania and Polar regions (1)","Departure","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","All Countries","Arrival","Scheduled","Thousand","1533.8"
"Passengers","2023 September","Dublin","All Countries","Departure","Scheduled","Thousand","1514.7"
"Passengers","2023 September","Dublin","Ireland (domestic)","Arrival","Scheduled","Thousand","6.9"
"Passengers","2023 September","Dublin","Ireland (domestic)","Departure","Scheduled","Thousand","6.1"
"Passengers","2023 September","Dublin","Austria","Arrival","Scheduled","Thousand","8.7"
"Passengers","2023 September","Dublin","Austria","Departure","Scheduled","Thousand","8.3"
"Passengers","2023 September","Dublin","Belgium","Arrival","Scheduled","Thousand","21.2"
"Passengers","2023 September","Dublin","Belgium","Departure","Scheduled","Thousand","20.7"
"Passengers","2023 September","Dublin","Bulgaria","Arrival","Scheduled","Thousand","6.4"
"Passengers","2023 September","Dublin","Bulgaria","Departure","Scheduled","Thousand","5.3"
"Passengers","2023 September","Dublin","Croatia","Arrival","Scheduled","Thousand","19.2"
"Passengers","2023 September","Dublin","Croatia","Departure","Scheduled","Thousand","16.8"
"Passengers","2023 September","Dublin","Cyprus","Arrival","Scheduled","Thousand","1.7"
"Passengers","2023 September","Dublin","Cyprus","Departure","Scheduled","Thousand","1.7"
"Passengers","2023 September","Dublin","Czechia","Arrival","Scheduled","Thousand","7.6"
"Passengers","2023 September","Dublin","Czechia","Departure","Scheduled","Thousand","7.4"
"Passengers","2023 September","Dublin","Denmark","Arrival","Scheduled","Thousand","15.8"
"Passengers","2023 September","Dublin","Denmark","Departure","Scheduled","Thousand","14.7"
"Passengers","2023 September","Dublin","Estonia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Estonia","Departure","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Finland","Arrival","Scheduled","Thousand","3.2"
"Passengers","2023 September","Dublin","Finland","Departure","Scheduled","Thousand","2.8"
"Passengers","2023 September","Dublin","France","Arrival","Scheduled","Thousand","110.1"
"Passengers","2023 September","Dublin","France","Departure","Scheduled","Thousand","109.9"
"Passengers","2023 September","Dublin","Germany","Arrival","Scheduled","Thousand","89.3"
"Passengers","2023 September","Dublin","Germany","Departure","Scheduled","Thousand","86.2"
"Passengers","2023 September","Dublin","Greece","Arrival","Scheduled","Thousand","22.3"
"Passengers","2023 September","Dublin","Greece","Departure","Scheduled","Thousand","21"
"Passengers","2023 September","Dublin","Hungary","Arrival","Scheduled","Thousand","8.9"
"Passengers","2023 September","Dublin","Hungary","Departure","Scheduled","Thousand","7.8"
"Passengers","2023 September","Dublin","Italy","Arrival","Scheduled","Thousand","92.6"
"Passengers","2023 September","Dublin","Italy","Departure","Scheduled","Thousand","91.4"
"Passengers","2023 September","Dublin","Latvia","Arrival","Scheduled","Thousand","4.3"
"Passengers","2023 September","Dublin","Latvia","Departure","Scheduled","Thousand","4.1"
"Passengers","2023 September","Dublin","Lithuania","Arrival","Scheduled","Thousand","6.4"
"Passengers","2023 September","Dublin","Lithuania","Departure","Scheduled","Thousand","6.1"
"Passengers","2023 September","Dublin","Luxembourg","Arrival","Scheduled","Thousand","4.3"
"Passengers","2023 September","Dublin","Luxembourg","Departure","Scheduled","Thousand","4.5"
"Passengers","2023 September","Dublin","Malta","Arrival","Scheduled","Thousand","3.1"
"Passengers","2023 September","Dublin","Malta","Departure","Scheduled","Thousand","3"
"Passengers","2023 September","Dublin","Netherlands","Arrival","Scheduled","Thousand","53"
"Passengers","2023 September","Dublin","Netherlands","Departure","Scheduled","Thousand","50.3"
"Passengers","2023 September","Dublin","Poland","Arrival","Scheduled","Thousand","32.3"
"Passengers","2023 September","Dublin","Poland","Departure","Scheduled","Thousand","30"
"Passengers","2023 September","Dublin","Portugal","Arrival","Scheduled","Thousand","72.4"
"Passengers","2023 September","Dublin","Portugal","Departure","Scheduled","Thousand","71.5"
"Passengers","2023 September","Dublin","Romania","Arrival","Scheduled","Thousand","15.5"
"Passengers","2023 September","Dublin","Romania","Departure","Scheduled","Thousand","11.4"
"Passengers","2023 September","Dublin","Slovakia","Arrival","Scheduled","Thousand","3.5"
"Passengers","2023 September","Dublin","Slovakia","Departure","Scheduled","Thousand","3.2"
"Passengers","2023 September","Dublin","Slovenia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Slovenia","Departure","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Spain","Arrival","Scheduled","Thousand","175.1"
"Passengers","2023 September","Dublin","Spain","Departure","Scheduled","Thousand","174.8"
"Passengers","2023 September","Dublin","Canary Islands","Arrival","Scheduled","Thousand","42.3"
"Passengers","2023 September","Dublin","Canary Islands","Departure","Scheduled","Thousand","42.3"
"Passengers","2023 September","Dublin","Sweden","Arrival","Scheduled","Thousand","10.3"
"Passengers","2023 September","Dublin","Sweden","Departure","Scheduled","Thousand","8.2"
"Passengers","2023 September","Dublin","EU27 excl Ireland 2020","Arrival","Scheduled","Thousand","829.3"
"Passengers","2023 September","Dublin","EU27 excl Ireland 2020","Departure","Scheduled","Thousand","803.3"
"Passengers","2023 September","Dublin","United Kingdom (1)","Arrival","Scheduled","Thousand","374.1"
"Passengers","2023 September","Dublin","United Kingdom (1)","Departure","Scheduled","Thousand","394.3"
"Passengers","2023 September","Dublin","England","Arrival","Scheduled","Thousand","313.4"
"Passengers","2023 September","Dublin","England","Departure","Scheduled","Thousand","334.3"
"Passengers","2023 September","Dublin","Northern Ireland","Arrival","Scheduled","Thousand","0.3"
"Passengers","2023 September","Dublin","Northern Ireland","Departure","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Scotland","Arrival","Scheduled","Thousand","54.4"
"Passengers","2023 September","Dublin","Scotland","Departure","Scheduled","Thousand","53.5"
"Passengers","2023 September","Dublin","Wales","Arrival","Scheduled","Thousand","3.2"
"Passengers","2023 September","Dublin","Wales","Departure","Scheduled","Thousand","3.4"
"Passengers","2023 September","Dublin","Other UK (1)","Arrival","Scheduled","Thousand","2.7"
"Passengers","2023 September","Dublin","Other UK (1)","Departure","Scheduled","Thousand","3.1"
"Passengers","2023 September","Dublin","Iceland","Arrival","Scheduled","Thousand","8.1"
"Passengers","2023 September","Dublin","Iceland","Departure","Scheduled","Thousand","7.8"
"Passengers","2023 September","Dublin","Norway","Arrival","Scheduled","Thousand","6.3"
"Passengers","2023 September","Dublin","Norway","Departure","Scheduled","Thousand","5.8"
"Passengers","2023 September","Dublin","Russia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Russia","Departure","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Serbia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Serbia","Departure","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Switzerland","Arrival","Scheduled","Thousand","20"
"Passengers","2023 September","Dublin","Switzerland","Departure","Scheduled","Thousand","18.2"
"Passengers","2023 September","Dublin","Turkiye","Arrival","Scheduled","Thousand","24.3"
"Passengers","2023 September","Dublin","Turkiye","Departure","Scheduled","Thousand","20.8"
"Passengers","2023 September","Dublin","Other Europe (3)","Arrival","Scheduled","Thousand","6.2"
"Passengers","2023 September","Dublin","Other Europe (3)","Departure","Scheduled","Thousand","4.2"
"Passengers","2023 September","Dublin","Europe (48 Countries)","Arrival","Scheduled","Thousand","1275.2"
"Passengers","2023 September","Dublin","Europe (48 Countries)","Departure","Scheduled","Thousand","1260.5"
"Passengers","2023 September","Dublin","America","Arrival","Scheduled","Thousand","206.6"
"Passengers","2023 September","Dublin","America","Departure","Scheduled","Thousand","207.5"
"Passengers","2023 September","Dublin","Canada","Arrival","Scheduled","Thousand","34.8"
"Passengers","2023 September","Dublin","Canada","Departure","Scheduled","Thousand","34.4"
"Passengers","2023 September","Dublin","United States","Arrival","Scheduled","Thousand","171.8"
"Passengers","2023 September","Dublin","United States","Departure","Scheduled","Thousand","173"
"Passengers","2023 September","Dublin","Other America (5)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Other America (5)","Departure","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Africa (9)","Arrival","Scheduled","Thousand","5.2"
"Passengers","2023 September","Dublin","Africa (9)","Departure","Scheduled","Thousand","4.3"
"Passengers","2023 September","Dublin","Eygpt","Arrival","Scheduled","Thousand","2.2"
"Passengers","2023 September","Dublin","Eygpt","Departure","Scheduled","Thousand","1.6"
"Passengers","2023 September","Dublin","Morocco","Arrival","Scheduled","Thousand","3"
"Passengers","2023 September","Dublin","Morocco","Departure","Scheduled","Thousand","2.7"
"Passengers","2023 September","Dublin","Tunisia","Arrival","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Tunisia","Departure","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Other Africa (6)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Other Africa (6)","Departure","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Asia (8)","Arrival","Scheduled","Thousand","46.9"
"Passengers","2023 September","Dublin","Asia (8)","Departure","Scheduled","Thousand","42.5"
"Passengers","2023 September","Dublin","Bahrain","Arrival","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Bahrain","Departure","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Israel","Arrival","Scheduled","Thousand","1.4"
"Passengers","2023 September","Dublin","Israel","Departure","Scheduled","Thousand","1.4"
"Passengers","2023 September","Dublin","United Arab Emirates","Arrival","Scheduled","Thousand","29.1"
"Passengers","2023 September","Dublin","United Arab Emirates","Departure","Scheduled","Thousand","26.3"
"Passengers","2023 September","Dublin","Other Asian countries (4)","Arrival","Scheduled","Thousand","16.4"
"Passengers","2023 September","Dublin","Other Asian countries (4)","Departure","Scheduled","Thousand","14.8"
"Passengers","2023 September","Dublin","Oceania and Polar regions (1)","Arrival","Scheduled","Thousand","0"
"Passengers","2023 September","Dublin","Oceania and Polar regions (1)","Departure","Scheduled","Thousand","0"
